id_filme,titulo,genero,classificacao,duracao_min,nota_media,disponivel_catalogo
201,Origem Urbano 201,Documentário,12 anos,102,8.4,SIM
202,Origem Profundo 202,Ficção Científica,18 anos,121,8.4,NAO
203,Noite Central 203,Ação,Livre,130,8.2,SIM
204,Luz Paralelo 204,Romance,14 anos,104,6.9,SIM
205,Circuito Paralelo 205,Suspense,12 anos,107,7.4,SIM
206,Destino Digital 206,Ficção Científica,16 anos,124,6.9,SIM
207,Destino Digital 207,Suspense,18 anos,100,8.1,SIM
208,Memória Azul 208,Ficção Científica,14 anos,139,8.1,NAO
209,Circuito Oculto 209,Ficção Científica,Livre,104,8.7,SIM
210,Última Urbano 210,Ficção Científica,14 anos,135,7.2,SIM
211,Rastro Digital 211,Ação,12 anos,107,8.4,SIM
212,Horizonte Profundo 212,Comédia,18 anos,100,7.0,SIM
213,Circuito Urbano 213,Ação,12 anos,114,6.9,NAO
214,Horizonte Paralelo 214,Animação,12 anos,90,8.3,SIM
215,Código Azul 215,Drama,12 anos,113,8.2,SIM
216,Ecos Vermelho 216,Ficção Científica,12 anos,114,6.7,SIM
217,Ecos Digital 217,Ação,Livre,124,7.8,SIM
218,Circuito Oculto 218,Ação,16 anos,108,6.8,SIM
219,Última Partido 219,Comédia,16 anos,115,7.3,SIM
220,Horizonte Infinito 220,Romance,18 anos,88,7.5,SIM
221,Noite Central 221,Animação,14 anos,77,7.7,SIM
222,Noite Silencioso 222,Comédia,16 anos,105,6.6,SIM
223,Rastro Secreto 223,Ficção Científica,14 anos,122,8.7,SIM
224,Ecos Central 224,Comédia,12 anos,121,5.3,SIM
225,Projeto Profundo 225,Comédia,16 anos,113,6.7,SIM
226,Circuito Secreto 226,Ação,12 anos,111,7.9,SIM
227,Última Vermelho 227,Ação,16 anos,120,7.9,NAO
228,Horizonte Oculto 228,Documentário,Livre,70,8.6,SIM
229,Rastro Final 229,Comédia,14 anos,102,7.0,SIM
230,Fronteira Azul 230,Ficção Científica,16 anos,97,7.8,SIM
231,Código Solar 231,Ação,14 anos,106,7.4,SIM
232,Labirinto Silencioso 232,Ficção Científica,12 anos,134,8.4,SIM
233,Projeto Partido 233,Comédia,16 anos,88,7.0,SIM
234,Destino Infinito 234,Comédia,12 anos,90,7.5,SIM
235,Última Digital 235,Comédia,14 anos,102,7.6,SIM
236,Noite Vermelho 236,Romance,16 anos,95,6.5,SIM
237,Memória Profundo 237,Ficção Científica,Livre,106,7.3,SIM
238,Labirinto Final 238,Ação,Livre,102,7.7,NAO
239,Pulsar Paralelo 239,Ação,16 anos,142,8.6,SIM
240,Cidade Final 240,Comédia,12 anos,95,7.5,SIM
241,Cidade Sombrio 241,Drama,16 anos,103,8.1,NAO
242,Labirinto Solar 242,Ação,12 anos,99,7.6,SIM
243,Rastro Sombrio 243,Ação,16 anos,112,8.2,SIM
244,Horizonte Vermelho 244,Ação,12 anos,107,7.9,SIM
245,Noite Paralelo 245,Drama,18 anos,124,9.3,SIM
246,Código Paralelo 246,Drama,Livre,95,7.9,SIM
247,Cidade Solar 247,Comédia,14 anos,73,6.3,SIM
248,Luz Infinito 248,Ficção Científica,18 anos,120,8.0,SIM
249,Origem Secreto 249,Ficção Científica,18 anos,86,7.9,SIM
250,Luz Silencioso 250,Ação,12 anos,104,7.9,SIM
251,Labirinto Solar 251,Comédia,14 anos,108,6.1,NAO
252,Labirinto Secreto 252,Drama,14 anos,116,6.8,NAO
253,Cidade Infinito 253,Drama,14 anos,97,8.2,SIM
254,Projeto Azul 254,Drama,14 anos,123,9.8,NAO
255,Origem Oculto 255,Drama,14 anos,115,8.0,SIM
256,Luz Oculto 256,Ação,16 anos,106,7.0,SIM
257,Memória Final 257,Drama,12 anos,116,8.1,SIM
258,Destino Paralelo 258,Romance,14 anos,95,7.3,SIM
259,Destino Partido 259,Drama,16 anos,122,8.9,SIM
260,Última Vermelho 260,Ficção Científica,18 anos,121,7.9,SIM
261,Ecos Partido 261,Animação,12 anos,97,8.9,SIM
262,Ecos Infinito 262,Comédia,18 anos,100,7.5,SIM
263,Noite Central 263,Suspense,Livre,113,7.5,SIM
264,Origem Vermelho 264,Comédia,18 anos,98,8.4,NAO
265,Ecos Digital 265,Romance,16 anos,107,6.9,NAO
266,Horizonte Oculto 266,Comédia,18 anos,114,7.5,SIM
267,Circuito Oculto 267,Drama,12 anos,101,7.9,SIM
268,Código Solar 268,Animação,Livre,93,8.0,SIM
269,Noite Silencioso 269,Animação,14 anos,81,6.4,NAO
270,Labirinto Profundo 270,Ficção Científica,14 anos,114,7.8,NAO
271,Projeto Partido 271,Comédia,14 anos,97,8.5,SIM
272,Pulsar Urbano 272,Ficção Científica,14 anos,126,7.5,SIM
273,Última Partido 273,Drama,Livre,101,8.5,SIM
274,Destino Urbano 274,Ação,Livre,110,7.4,SIM
275,Memória Sombrio 275,Romance,Livre,124,7.5,SIM
276,Última Oculto 276,Documentário,18 anos,94,8.8,NAO
277,Última Profundo 277,Drama,14 anos,126,7.4,SIM
278,Origem Secreto 278,Ficção Científica,14 anos,121,6.5,SIM
279,Última Sombrio 279,Drama,14 anos,109,7.8,SIM
280,Projeto Digital 280,Ficção Científica,14 anos,124,6.7,SIM
281,Circuito Vermelho 281,Animação,18 anos,73,7.2,SIM
282,Fronteira Solar 282,Animação,14 anos,75,7.3,NAO
283,Origem Oculto 283,Ficção Científica,14 anos,125,7.0,SIM
284,Ecos Perdido 284,Ação,12 anos,107,8.2,NAO
285,Rastro Profundo 285,Ação,18 anos,127,8.2,SIM
286,Luz Sombrio 286,Romance,Livre,83,6.1,SIM
287,Horizonte Vermelho 287,Suspense,18 anos,98,6.7,NAO
288,Pulsar Final 288,Documentário,12 anos,121,7.4,SIM
289,Pulsar Infinito 289,Suspense,14 anos,87,8.3,NAO
290,Código Sombrio 290,Comédia,16 anos,84,6.1,SIM
291,Fronteira Solar 291,Suspense,18 anos,87,7.9,SIM
292,Rastro Silencioso 292,Drama,Livre,126,8.1,SIM
293,Memória Oculto 293,Comédia,18 anos,93,7.2,SIM
294,Horizonte Perdido 294,Romance,12 anos,97,8.2,NAO
295,Labirinto Sombrio 295,Animação,12 anos,88,7.9,NAO
296,Memória Azul 296,Ficção Científica,Livre,106,7.9,NAO
297,Rastro Partido 297,Ação,12 anos,115,6.7,SIM
298,Cidade Silencioso 298,Romance,12 anos,84,8.3,NAO
299,Circuito Vermelho 299,Ação,12 anos,103,8.1,SIM
300,Cidade Sombrio 300,Drama,Livre,99,7.7,SIM
